Log file open, 03/31/23 09:23:28
[2023.03.31-07.24.52:431][609]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.03.31-07.24.52:431][609]LogWorldPartition: Display: WorldPartition initialize took 1.13 sec
[2023.03.31-07.24.52:516][609]LogNiagara: Compiling System NiagaraSystem /Game/Track/rockeffect/FXpierre.FXpierre took 1.565442 sec, no shader worker used.
[2023.03.31-07.24.52:542][609]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock needed to have new flag set bUsedWithNiagaraMeshParticles !
[2023.03.31-07.24.52:769][609]MapCheck: Warning: M_Rock Material /Game/StarterContent/Props/Materials/M_Rock.M_Rock was missing the usage flag bUsedWithNiagaraMeshParticles. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.03.31-07.24.53:189][609]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.31-07.24.53:201][609]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.31-07.24.54:687][609]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049866s
[2023.03.31-07.24.54:728][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.31-07.24.54:749][609]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.31-07.24.54:750][609]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,72ms to complete.
[2023.03.31-07.24.54:809][609]LogFileHelpers: Loading map 'VehicleExampleMap' took 3.610
[2023.03.31-07.24.54:826][609]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001358s (0.186741s overbudget)
[2023.03.31-07.24.56:650][611]LogNiagara: Compiling System NiagaraSystem /Game/Track/Trail/NewNiagaraSystem.NewNiagaraSystem took 5.581807 sec, no shader worker used.
[2023.03.31-07.24.56:998][614]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.31-07.24.58:017][619]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.24.58:187][619]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.25.34:233][904]LogDerivedDataCache: C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.107 and deleted 0 files with total size 0 MiB. Scanned 2095 files in 2091 folders with total size 316 MiB.
[2023.03.31-07.28.04:638][628]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-07.28.04:647][628]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-07.28.04:655][628]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-07.28.04:655][628]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-07.28.04:656][628]LogWorldPartition: Display: GetPartitionedActors took 714 us
[2023.03.31-07.28.04:657][628]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.03.31-07.28.04:659][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-07.28.04:660][628]PIE: New page: PIE session: VehicleExampleMap (31 mars 2023 à 11:28:04)
[2023.03.31-07.28.04:664][628]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.31-07.28.04:664][628]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.31-07.28.04:666][628]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.28.04:676][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009600s)
[2023.03.31-07.28.04:676][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.009655s)
[2023.03.31-07.28.04:676][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.28.04:677][628]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.03.31-07.28.04:677][628]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.28.04:677][628]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-07.28.04:677][628]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.28.04:679][628]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.03.31-07.28.04:679][628]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.13 sec)
[2023.03.31-07.28.04:679][628]LogPlayLevel: PIE: World Init took: (0.003538s)
[2023.03.31-07.28.04:692][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.31-07.28.04:694][628]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.31-07.28.04:694][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.28.04:694][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.28.04:694][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.28.04:694][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.28.04:694][628]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-07.28.04:694][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.28.04:694][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-07.28.04:694][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.28.04:695][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.28.04:695][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.28.04:695][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.28.04:697][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.28.04:758][628]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.31-07.28.04:759][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.28.04:759][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.28.04:759][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.28.04:760][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.31-07.28.04:760][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.31-07.28.04:761][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.31-07.28.04:761][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.31-07.28.04:761][628]LogInit: FAudioDevice initialized.
[2023.03.31-07.28.04:761][628]LogAudio: Display: Audio Device (ID: 2) registered with world 'VehicleExampleMap'.
[2023.03.31-07.28.04:816][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.28.04:818][628]LogLoad: Game class is 'OffroadGameMode_C'
[2023.03.31-07.28.04:822][628]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 60) at 2023.03.31-09.28.04
[2023.03.31-07.28.04:823][628]LogWorld: Bringing up level for play took: 0.005206
[2023.03.31-07.28.04:826][628]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.31-07.28.04:832][628]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.03.31-07.28.04:870][628]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-5483.731 Y=242.240 Z=1265.344
[2023.03.31-07.28.04:871][628]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(21), CellsToLoad(0), CellsToUnload(0)
[2023.03.31-07.28.04:871][628]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-5483.731 Y=242.240 Z=1265.344,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.31-07.28.04:875][628]LogStreaming: Display: FlushAsyncLoading(-1): 142 QueuedPackages, 0 AsyncPackages
[2023.03.31-07.28.05:057][628]LogShaderCompilers: Display: ================================================
[2023.03.31-07.28.05:058][628]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-07.28.05:058][628]LogShaderCompilers: Display: Total job queries 286, among them cache hits 53 (18.53%)
[2023.03.31-07.28.05:058][628]LogShaderCompilers: Display: Tracking 233 distinct input hashes that result in 168 distinct outputs (72.10%)
[2023.03.31-07.28.05:058][628]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.03.31-07.28.05:058][628]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-07.28.05:058][628]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-07.28.05:058][628]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-07.28.05:058][628]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-07.28.05:058][628]LogShaderCompilers: Display: ================================================
[2023.03.31-07.28.05:183][628]Cmd: r.motionblur.amount 0
[2023.03.31-07.28.05:185][628]r.MotionBlur.Amount = "0"
[2023.03.31-07.28.05:187][628]LogScript: Warning: Accessed None trying to read property PlayerController
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Timer_C_0
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01C2
[2023.03.31-07.28.05:188][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.28.05:188][628]LogScript: Warning: Accessed None attempting to assign variable on an object
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Timer_C_0
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01D7
[2023.03.31-07.28.05:188][628]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.28.05:188][628]LogScript: Warning: Accessed None trying to read property PlayerController
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.Timer_C_0
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01E5
[2023.03.31-07.28.05:188][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set TimeOver Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.28.05:201][628]PIE: Server logged in
[2023.03.31-07.28.05:203][628]PIE: Play in editor total start time 0,556 seconds.
[2023.03.31-07.28.05:282][628]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-07.28.20:879][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.28.20:879][199]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.28.20:880][199]LogSlate: Window 'PlanteAlienGameJam Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-07.28.20:897][199]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.28.20:898][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.28.20:898][199]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.03.31-07.28.20:903][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.28.20:908][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.28.20:921][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-07.28.20:923][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-07.28.20:925][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.31-07.28.20:945][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.31-07.28.21:084][200]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.31-07.28.22:195][258]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.28.22:199][258]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.28.28:104][602]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-07.28.28:112][602]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-07.28.28:116][602]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-07.28.28:116][602]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-07.28.28:116][602]LogWorldPartition: Display: GetPartitionedActors took 53 us (total: 768 us)
[2023.03.31-07.28.28:117][602]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.03.31-07.28.28:118][602]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-07.28.28:119][602]PIE: New page: PIE session: VehicleExampleMap (31 mars 2023 à 11:28:28)
[2023.03.31-07.28.28:119][602]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.28.28:128][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009572s)
[2023.03.31-07.28.28:128][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.009615s)
[2023.03.31-07.28.28:128][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.28.28:129][602]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.03.31-07.28.28:129][602]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.28.28:129][602]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-07.28.28:129][602]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.28.28:132][602]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.03.31-07.28.28:132][602]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.13 sec)
[2023.03.31-07.28.28:132][602]LogPlayLevel: PIE: World Init took: (0.004160s)
[2023.03.31-07.28.28:143][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.31-07.28.28:145][602]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.31-07.28.28:145][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.28.28:145][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.28.28:145][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.28.28:145][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.28.28:145][602]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-07.28.28:145][602]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.28.28:145][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-07.28.28:145][602]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.28.28:145][602]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.28.28:145][602]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.28.28:145][602]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.28.28:148][602]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.28.28:206][602]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.31-07.28.28:208][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.28.28:208][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.28.28:208][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.28.28:208][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.31-07.28.28:208][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.31-07.28.28:210][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.31-07.28.28:210][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.31-07.28.28:210][602]LogInit: FAudioDevice initialized.
[2023.03.31-07.28.28:210][602]LogAudio: Display: Audio Device (ID: 3) registered with world 'VehicleExampleMap'.
[2023.03.31-07.28.28:266][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.28.28:266][602]LogLoad: Game class is 'OffroadGameMode_C'
[2023.03.31-07.28.28:268][602]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 60) at 2023.03.31-09.28.28
[2023.03.31-07.28.28:269][602]LogWorld: Bringing up level for play took: 0.002483
[2023.03.31-07.28.28:271][602]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.31-07.28.28:272][602]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.03.31-07.28.28:279][602]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-5483.731 Y=242.240 Z=1265.344
[2023.03.31-07.28.28:279][602]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(21), CellsToLoad(0), CellsToUnload(0)
[2023.03.31-07.28.28:279][602]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-5483.731 Y=242.240 Z=1265.344,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.31-07.28.28:282][602]LogStreaming: Display: FlushAsyncLoading(-1): 142 QueuedPackages, 0 AsyncPackages
[2023.03.31-07.28.28:573][602]Cmd: r.motionblur.amount 0
[2023.03.31-07.28.28:573][602]r.MotionBlur.Amount = "0"
[2023.03.31-07.28.28:573][602]LogScript: Warning: Accessed None trying to read property PlayerController
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.Timer_C_0
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01C2
[2023.03.31-07.28.28:573][602]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.28.28:573][602]LogScript: Warning: Accessed None attempting to assign variable on an object
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.Timer_C_0
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01D7
[2023.03.31-07.28.28:573][602]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.28.28:573][602]LogScript: Warning: Accessed None trying to read property PlayerController
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.Timer_C_0
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01E5
[2023.03.31-07.28.28:573][602]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set TimeOver Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.28.28:580][602]PIE: Server logged in
[2023.03.31-07.28.28:582][602]PIE: Play in editor total start time 0,469 seconds.
[2023.03.31-07.28.28:621][602]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-07.28.31:572][691]LogEditorViewport: Clicking Background
[2023.03.31-07.29.12:520][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.29.12:520][677]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.29.12:520][677]LogSlate: Window 'PlanteAlienGameJam Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-07.29.12:535][677]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.29.12:536][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.29.12:536][677]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.03.31-07.29.12:543][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.29.12:551][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.29.12:573][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-07.29.12:576][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-07.29.12:596][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.31-07.29.12:746][678]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.31-07.29.14:370][760]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.29.14:377][760]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.29.21:426][178]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-07.29.21:434][178]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-07.29.21:437][178]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-07.29.21:437][178]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-07.29.21:437][178]LogWorldPartition: Display: GetPartitionedActors took 49 us (total: 817 us)
[2023.03.31-07.29.21:438][178]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.03.31-07.29.21:439][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-07.29.21:439][178]PIE: New page: PIE session: VehicleExampleMap (31 mars 2023 à 11:29:21)
[2023.03.31-07.29.21:439][178]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.29.21:447][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006739s)
[2023.03.31-07.29.21:447][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.006779s)
[2023.03.31-07.29.21:447][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.29.21:447][178]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.03.31-07.29.21:447][178]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.29.21:448][178]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-07.29.21:448][178]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.29.21:449][178]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.03.31-07.29.21:449][178]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.13 sec)
[2023.03.31-07.29.21:449][178]LogPlayLevel: PIE: World Init took: (0.003105s)
[2023.03.31-07.29.21:459][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.31-07.29.21:461][178]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.31-07.29.21:461][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.29.21:461][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.29.21:461][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.29.21:461][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.29.21:461][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-07.29.21:461][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.29.21:461][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-07.29.21:461][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.29.21:461][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.29.21:461][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.29.21:461][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.29.21:463][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.29.21:515][178]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.31-07.29.21:515][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.29.21:516][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.29.21:516][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.29.21:516][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.31-07.29.21:516][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.31-07.29.21:518][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.31-07.29.21:518][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.31-07.29.21:518][178]LogInit: FAudioDevice initialized.
[2023.03.31-07.29.21:518][178]LogAudio: Display: Audio Device (ID: 4) registered with world 'VehicleExampleMap'.
[2023.03.31-07.29.21:573][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.29.21:573][178]LogLoad: Game class is 'OffroadGameMode_C'
[2023.03.31-07.29.21:576][178]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 60) at 2023.03.31-09.29.21
[2023.03.31-07.29.21:576][178]LogWorld: Bringing up level for play took: 0.002950
[2023.03.31-07.29.21:580][178]LogOnline: OSS: Created online subsystem instance for: :Context_4
