Log file open, 02/04/23 17:38:10
[2023.02.04-17.32.40:806][666]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-72712729.202 Y=-42280723.296 Z=8559911.892 -> New Position: X=-72816236.116 Y=-42340950.634 Z=8572068.246
[2023.02.04-17.32.40:822][667]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-72816236.116 Y=-42340950.634 Z=8572068.246 -> New Position: X=-72919884.303 Y=-42401260.199 Z=8584241.558
[2023.02.04-17.32.40:839][668]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-72919884.303 Y=-42401260.199 Z=8584241.558 -> New Position: X=-73023674.542 Y=-42461652.444 Z=8596431.919
[2023.02.04-17.32.40:856][669]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-73023674.542 Y=-42461652.444 Z=8596431.919 -> New Position: X=-73127606.917 Y=-42522127.418 Z=8608639.340
[2023.02.04-17.32.40:872][670]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-73127606.917 Y=-42522127.418 Z=8608639.340 -> New Position: X=-73231682.187 Y=-42582685.562 Z=8620863.910
[2023.02.04-17.32.40:889][671]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-73231682.187 Y=-42582685.562 Z=8620863.910 -> New Position: X=-73335899.903 Y=-42643326.615 Z=8633105.578
[2023.02.04-17.32.40:906][672]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-73335899.903 Y=-42643326.615 Z=8633105.578 -> New Position: X=-73440259.540 Y=-42704050.273 Z=8645364.282
[2023.02.04-17.32.40:923][673]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-73440259.540 Y=-42704050.273 Z=8645364.282 -> New Position: X=-73544762.490 Y=-42764857.344 Z=8657640.186
[2023.02.04-17.32.40:939][674]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-73544762.490 Y=-42764857.344 Z=8657640.186 -> New Position: X=-73649447.859 Y=-42825770.584 Z=8669937.886
[2023.02.04-17.32.40:956][675]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-73649447.859 Y=-42825770.584 Z=8669937.886 -> New Position: X=-73754235.988 Y=-42886743.641 Z=8682248.023
[2023.02.04-17.32.40:972][676]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-73754235.988 Y=-42886743.641 Z=8682248.023 -> New Position: X=-73859167.189 Y=-42947799.972 Z=8694575.333
[2023.02.04-17.32.40:989][677]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-73859167.189 Y=-42947799.972 Z=8694575.333 -> New Position: X=-73964241.595 Y=-43008939.653 Z=8706919.833
[2023.02.04-17.32.41:006][678]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-73964241.595 Y=-43008939.653 Z=8706919.833 -> New Position: X=-74069459.359 Y=-43070162.774 Z=8719281.542
[2023.02.04-17.32.41:022][679]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-74069459.359 Y=-43070162.774 Z=8719281.542 -> New Position: X=-74174819.928 Y=-43131469.014 Z=8731660.395
[2023.02.04-17.32.41:039][680]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-74174819.928 Y=-43131469.014 Z=8731660.395 -> New Position: X=-74280325.366 Y=-43192859.574 Z=8744056.635
[2023.02.04-17.32.41:056][681]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-74280325.366 Y=-43192859.574 Z=8744056.635 -> New Position: X=-74385973.895 Y=-43254333.418 Z=8756470.053
[2023.02.04-17.32.41:072][682]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-74385973.895 Y=-43254333.418 Z=8756470.053 -> New Position: X=-74491766.921 Y=-43315891.364 Z=8768900.816
[2023.02.04-17.32.41:089][683]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-74491766.921 Y=-43315891.364 Z=8768900.816 -> New Position: X=-74597702.657 Y=-43377532.374 Z=8781348.714
[2023.02.04-17.32.41:106][684]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-74597702.657 Y=-43377532.374 Z=8781348.714 -> New Position: X=-74703783.792 Y=-43439258.013 Z=8793814.063
[2023.02.04-17.32.41:123][685]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-74703783.792 Y=-43439258.013 Z=8793814.063 -> New Position: X=-74810007.896 Y=-43501066.864 Z=8806296.579
[2023.02.04-17.32.41:139][686]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-74810007.896 Y=-43501066.864 Z=8806296.579 -> New Position: X=-74916377.023 Y=-43562960.125 Z=8818796.503
[2023.02.04-17.32.41:156][687]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-74916377.023 Y=-43562960.125 Z=8818796.503 -> New Position: X=-75022890.018 Y=-43624937.122 Z=8831313.701
[2023.02.04-17.32.41:172][688]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-75022890.018 Y=-43624937.122 Z=8831313.701 -> New Position: X=-75129548.299 Y=-43686998.682 Z=8843848.338
[2023.02.04-17.32.41:189][689]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-75129548.299 Y=-43686998.682 Z=8843848.338 -> New Position: X=-75236352.000 Y=-43749144.882 Z=8856400.433
[2023.02.04-17.32.41:206][690]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-75236352.000 Y=-43749144.882 Z=8856400.433 -> New Position: X=-75343299.961 Y=-43811375.048 Z=8868969.849
[2023.02.04-17.32.41:222][691]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-75343299.961 Y=-43811375.048 Z=8868969.849 -> New Position: X=-75450393.606 Y=-43873690.007 Z=8881556.753
[2023.02.04-17.32.41:239][692]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-75450393.606 Y=-43873690.007 Z=8881556.753 -> New Position: X=-75557631.125 Y=-43936088.706 Z=8894160.935
[2023.02.04-17.32.41:256][693]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-75557631.125 Y=-43936088.706 Z=8894160.935 -> New Position: X=-75665016.536 Y=-43998573.484 Z=8906782.865
[2023.02.04-17.32.41:272][694]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-75665016.536 Y=-43998573.484 Z=8906782.865 -> New Position: X=-75772545.432 Y=-44061141.776 Z=8919422.028
[2023.02.04-17.32.41:289][695]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-75772545.432 Y=-44061141.776 Z=8919422.028 -> New Position: X=-75880219.890 Y=-44123794.791 Z=8932078.667
[2023.02.04-17.32.41:306][696]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-75880219.890 Y=-44123794.791 Z=8932078.667 -> New Position: X=-75988040.039 Y=-44186532.605 Z=8944752.799
[2023.02.04-17.32.41:322][697]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-75988040.039 Y=-44186532.605 Z=8944752.799 -> New Position: X=-76096006.664 Y=-44249355.673 Z=8957444.517
[2023.02.04-17.32.41:339][698]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-76096006.664 Y=-44249355.673 Z=8957444.517 -> New Position: X=-76204118.593 Y=-44312263.313 Z=8970153.682
[2023.02.04-17.32.41:356][699]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-76204118.593 Y=-44312263.313 Z=8970153.682 -> New Position: X=-76312375.953 Y=-44375255.600 Z=8982880.310
[2023.02.04-17.32.41:372][700]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-76312375.953 Y=-44375255.600 Z=8982880.310 -> New Position: X=-76420780.838 Y=-44438333.753 Z=8995624.649
[2023.02.04-17.32.41:389][701]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-76420780.838 Y=-44438333.753 Z=8995624.649 -> New Position: X=-76529332.074 Y=-44501497.087 Z=9008386.561
[2023.02.04-17.32.41:406][702]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-76529332.074 Y=-44501497.087 Z=9008386.561 -> New Position: X=-76638029.135 Y=-44564745.297 Z=9021165.984
[2023.02.04-17.32.41:422][703]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-76638029.135 Y=-44564745.297 Z=9021165.984 -> New Position: X=-76746872.149 Y=-44628078.458 Z=9033962.934
[2023.02.04-17.32.41:439][704]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-76746872.149 Y=-44628078.458 Z=9033962.934 -> New Position: X=-76855862.562 Y=-44691497.412 Z=9046777.582
[2023.02.04-17.32.41:456][705]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-76855862.562 Y=-44691497.412 Z=9046777.582 -> New Position: X=-76965000.509 Y=-44755002.235 Z=9059609.944
[2023.02.04-17.32.41:473][706]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-76965000.509 Y=-44755002.235 Z=9059609.944 -> New Position: X=-77074284.803 Y=-44818592.238 Z=9072459.880
[2023.02.04-17.32.41:489][707]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-77074284.803 Y=-44818592.238 Z=9072459.880 -> New Position: X=-77183716.895 Y=-44882268.266 Z=9085327.563
[2023.02.04-17.32.41:506][708]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-77183716.895 Y=-44882268.266 Z=9085327.563 -> New Position: X=-77293294.957 Y=-44946029.254 Z=9098212.778
[2023.02.04-17.32.41:522][709]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-77293294.957 Y=-44946029.254 Z=9098212.778 -> New Position: X=-77403021.056 Y=-45009876.405 Z=9111115.768
[2023.02.04-17.32.41:539][710]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-77403021.056 Y=-45009876.405 Z=9111115.768 -> New Position: X=-77512895.351 Y=-45073809.812 Z=9124036.552
[2023.02.04-17.32.41:556][711]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-77512895.351 Y=-45073809.812 Z=9124036.552 -> New Position: X=-77622916.646 Y=-45137828.779 Z=9136974.991
[2023.02.04-17.32.41:573][712]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-77622916.646 Y=-45137828.779 Z=9136974.991 -> New Position: X=-77733085.736 Y=-45201933.768 Z=9149931.179
[2023.02.04-17.32.41:589][713]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-77733085.736 Y=-45201933.768 Z=9149931.179 -> New Position: X=-77843402.085 Y=-45266124.468 Z=9162905.052
[2023.02.04-17.32.41:606][714]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-77843402.085 Y=-45266124.468 Z=9162905.052 -> New Position: X=-77953866.491 Y=-45330401.343 Z=9175896.706
[2023.02.04-17.32.41:623][715]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-77953866.491 Y=-45330401.343 Z=9175896.706 -> New Position: X=-78064479.752 Y=-45394764.857 Z=9188906.235
[2023.02.04-17.32.41:639][716]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-78064479.752 Y=-45394764.857 Z=9188906.235 -> New Position: X=-78175240.666 Y=-45459214.312 Z=9201933.497
[2023.02.04-17.32.41:656][717]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-78175240.666 Y=-45459214.312 Z=9201933.497 -> New Position: X=-78286150.702 Y=-45523750.560 Z=9214978.667
[2023.02.04-17.32.41:672][718]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-78286150.702 Y=-45523750.560 Z=9214978.667 -> New Position: X=-78397208.676 Y=-45588372.915 Z=9228041.606
[2023.02.04-17.32.41:689][719]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-78397208.676 Y=-45588372.915 Z=9228041.606 -> New Position: X=-78508416.013 Y=-45653082.205 Z=9241122.481
[2023.02.04-17.32.41:706][720]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-78508416.013 Y=-45653082.205 Z=9241122.481 -> New Position: X=-78619771.525 Y=-45717877.738 Z=9254221.153
[2023.02.04-17.32.41:722][721]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-78619771.525 Y=-45717877.738 Z=9254221.153 -> New Position: X=-78731277.363 Y=-45782760.767 Z=9267337.877
[2023.02.04-17.32.41:739][722]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-78731277.363 Y=-45782760.767 Z=9267337.877 -> New Position: X=-78842932.315 Y=-45847730.587 Z=9280472.510
[2023.02.04-17.32.41:756][723]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-78842932.315 Y=-45847730.587 Z=9280472.510 -> New Position: X=-78954747.924 Y=-45912793.912 Z=9293626.410
[2023.02.04-17.32.41:772][724]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-78954747.924 Y=-45912793.912 Z=9293626.410 -> New Position: X=-79066700.839 Y=-45977937.158 Z=9306796.831
[2023.02.04-17.32.41:789][725]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-79066700.839 Y=-45977937.158 Z=9306796.831 -> New Position: X=-79178803.939 Y=-46043167.816 Z=9319985.289
[2023.02.04-17.32.41:806][726]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-79178803.939 Y=-46043167.816 Z=9319985.289 -> New Position: X=-79291055.324 Y=-46108484.783 Z=9333191.561
[2023.02.04-17.32.41:823][727]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-79291055.324 Y=-46108484.783 Z=9333191.561 -> New Position: X=-79403456.479 Y=-46173888.922 Z=9346415.821
[2023.02.04-17.32.41:840][728]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-79403456.479 Y=-46173888.922 Z=9346415.821 -> New Position: X=-79516008.897 Y=-46239381.101 Z=9359658.247
[2023.02.04-17.32.41:856][729]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-79516008.897 Y=-46239381.101 Z=9359658.247 -> New Position: X=-79628711.352 Y=-46304960.608 Z=9372918.693
[2023.02.04-17.32.41:873][730]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-79628711.352 Y=-46304960.608 Z=9372918.693 -> New Position: X=-79741563.296 Y=-46370627.123 Z=9386197.098
[2023.02.04-17.32.41:890][731]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-79741563.296 Y=-46370627.123 Z=9386197.098 -> New Position: X=-79854566.222 Y=-46436381.515 Z=9399493.635
[2023.02.04-17.32.41:906][732]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-79854566.222 Y=-46436381.515 Z=9399493.635 -> New Position: X=-79967718.898 Y=-46502223.069 Z=9412808.163
[2023.02.04-17.32.41:922][733]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-79967718.898 Y=-46502223.069 Z=9412808.163 -> New Position: X=-80081022.824 Y=-46568152.654 Z=9426140.856
[2023.02.04-17.32.41:939][734]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-80081022.824 Y=-46568152.654 Z=9426140.856 -> New Position: X=-80194476.762 Y=-46634169.554 Z=9439491.570
[2023.02.04-17.32.41:956][735]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-80194476.762 Y=-46634169.554 Z=9439491.570 -> New Position: X=-80308080.843 Y=-46700273.842 Z=9452860.322
[2023.02.04-17.32.41:973][736]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-80308080.843 Y=-46700273.842 Z=9452860.322 -> New Position: X=-80421837.257 Y=-46766466.794 Z=9466247.368
[2023.02.04-17.32.41:989][737]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-80421837.257 Y=-46766466.794 Z=9466247.368 -> New Position: X=-80535743.390 Y=-46832746.888 Z=9479652.403
[2023.02.04-17.32.42:006][738]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-80535743.390 Y=-46832746.888 Z=9479652.403 -> New Position: X=-80649800.771 Y=-46899115.015 Z=9493075.607
[2023.02.04-17.32.42:022][739]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-80649800.771 Y=-46899115.015 Z=9493075.607 -> New Position: X=-80764009.484 Y=-46965571.222 Z=9506516.989
[2023.02.04-17.32.42:039][740]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-80764009.484 Y=-46965571.222 Z=9506516.989 -> New Position: X=-80878371.066 Y=-47032116.405 Z=9519976.732
[2023.02.04-17.32.42:056][741]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-80878371.066 Y=-47032116.405 Z=9519976.732 -> New Position: X=-80992883.581 Y=-47098749.437 Z=9533454.609
[2023.02.04-17.32.42:072][742]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-80992883.581 Y=-47098749.437 Z=9533454.609 -> New Position: X=-81107547.157 Y=-47165470.393 Z=9546950.634
[2023.02.04-17.32.42:089][743]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-81107547.157 Y=-47165470.393 Z=9546950.634 -> New Position: X=-81222364.006 Y=-47232280.559 Z=9560465.069
[2023.02.04-17.32.42:106][744]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-81222364.006 Y=-47232280.559 Z=9560465.069 -> New Position: X=-81337332.182 Y=-47299178.803 Z=9573997.684
[2023.02.04-17.32.42:122][745]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-81337332.182 Y=-47299178.803 Z=9573997.684 -> New Position: X=-81452453.901 Y=-47366166.415 Z=9587548.743
[2023.02.04-17.32.42:139][746]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-81452453.901 Y=-47366166.415 Z=9587548.743 -> New Position: X=-81567726.515 Y=-47433241.854 Z=9601117.933
[2023.02.04-17.32.42:156][747]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-81567726.515 Y=-47433241.854 Z=9601117.933 -> New Position: X=-81683151.546 Y=-47500406.006 Z=9614705.433
[2023.02.04-17.32.42:173][748]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-81683151.546 Y=-47500406.006 Z=9614705.433 -> New Position: X=-81798729.126 Y=-47567658.947 Z=9628311.261
[2023.02.04-17.32.42:189][749]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-81798729.126 Y=-47567658.947 Z=9628311.261 -> New Position: X=-81914458.688 Y=-47635000.348 Z=9641935.350
[2023.02.04-17.32.42:206][750]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-81914458.688 Y=-47635000.348 Z=9641935.350 -> New Position: X=-82030341.763 Y=-47702431.099 Z=9655577.880
[2023.02.04-17.32.42:222][751]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-82030341.763 Y=-47702431.099 Z=9655577.880 -> New Position: X=-82146378.487 Y=-47769951.279 Z=9669238.869
[2023.02.04-17.32.42:239][752]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-82146378.487 Y=-47769951.279 Z=9669238.869 -> New Position: X=-82262567.590 Y=-47837560.150 Z=9682918.166
[2023.02.04-17.32.42:256][753]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-82262567.590 Y=-47837560.150 Z=9682918.166 -> New Position: X=-82378910.608 Y=-47905258.605 Z=9696615.955
[2023.02.04-17.32.42:272][754]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-82378910.608 Y=-47905258.605 Z=9696615.955 -> New Position: X=-82495406.269 Y=-47973045.905 Z=9710332.084
[2023.02.04-17.32.42:289][755]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-82495406.269 Y=-47973045.905 Z=9710332.084 -> New Position: X=-82612056.112 Y=-48040922.944 Z=9724066.737
[2023.02.04-17.32.42:306][756]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-82612056.112 Y=-48040922.944 Z=9724066.737 -> New Position: X=-82728858.861 Y=-48108888.981 Z=9737819.763
[2023.02.04-17.32.42:323][757]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-82728858.861 Y=-48108888.981 Z=9737819.763 -> New Position: X=-82845816.060 Y=-48176944.913 Z=9751591.344
[2023.02.04-17.32.42:339][758]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-82845816.060 Y=-48176944.913 Z=9751591.344 -> New Position: X=-82962927.137 Y=-48245090.408 Z=9765381.415
[2023.02.04-17.32.42:356][759]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-82962927.137 Y=-48245090.408 Z=9765381.415 -> New Position: X=-83080190.807 Y=-48313324.719 Z=9779189.823
[2023.02.04-17.32.42:372][760]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-83080190.807 Y=-48313324.719 Z=9779189.823 -> New Position: X=-83197608.616 Y=-48381648.744 Z=9793016.752
[2023.02.04-17.32.42:389][761]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-83197608.616 Y=-48381648.744 Z=9793016.752 -> New Position: X=-83315180.697 Y=-48450062.562 Z=9806862.218
[2023.02.04-17.32.42:406][762]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-83315180.697 Y=-48450062.562 Z=9806862.218 -> New Position: X=-83432907.921 Y=-48518566.678 Z=9820726.324
[2023.02.04-17.32.42:422][763]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-83432907.921 Y=-48518566.678 Z=9820726.324 -> New Position: X=-83550788.946 Y=-48587160.313 Z=9834608.912
[2023.02.04-17.32.42:439][764]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-83550788.946 Y=-48587160.313 Z=9834608.912 -> New Position: X=-83668825.355 Y=-48655844.387 Z=9848510.170
[2023.02.04-17.32.42:456][765]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-83668825.355 Y=-48655844.387 Z=9848510.170 -> New Position: X=-83787016.570 Y=-48724618.564 Z=9862430.029
[2023.02.04-17.32.42:472][766]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-83787016.570 Y=-48724618.564 Z=9862430.029 -> New Position: X=-83905363.439 Y=-48793483.337 Z=9876368.590
[2023.02.04-17.32.42:489][767]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-83905363.439 Y=-48793483.337 Z=9876368.590 -> New Position: X=-84023865.380 Y=-48862438.369 Z=9890325.786
[2023.02.04-17.32.42:506][768]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-84023865.380 Y=-48862438.369 Z=9890325.786 -> New Position: X=-84142521.094 Y=-48931482.902 Z=9904301.463
[2023.02.04-17.32.42:522][769]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-84142521.094 Y=-48931482.902 Z=9904301.463 -> New Position: X=-84261333.579 Y=-49000618.682 Z=9918295.975
[2023.02.04-17.32.42:539][770]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-84261333.579 Y=-49000618.682 Z=9918295.975 -> New Position: X=-84380300.099 Y=-49069844.117 Z=9932309.002
[2023.02.04-17.32.42:556][771]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-84380300.099 Y=-49069844.117 Z=9932309.002 -> New Position: X=-84499422.941 Y=-49139160.536 Z=9946340.811
[2023.02.04-17.32.42:573][772]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-84499422.941 Y=-49139160.536 Z=9946340.811 -> New Position: X=-84618701.518 Y=-49208567.600 Z=9960391.335
[2023.02.04-17.32.42:589][773]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-84618701.518 Y=-49208567.600 Z=9960391.335 -> New Position: X=-84738138.131 Y=-49278066.646 Z=9974460.846
[2023.02.04-17.32.42:606][774]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-84738138.131 Y=-49278066.646 Z=9974460.846 -> New Position: X=-84857728.584 Y=-49347655.233 Z=9988548.850
[2023.02.04-17.32.42:622][775]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-84857728.584 Y=-49347655.233 Z=9988548.850 -> New Position: X=-84977475.897 Y=-49417335.118 Z=10002655.702
[2023.02.04-17.32.42:639][776]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-84977475.897 Y=-49417335.118 Z=10002655.702 -> New Position: X=-85097378.756 Y=-49487105.537 Z=10016781.249
[2023.02.04-17.32.42:656][777]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-85097378.756 Y=-49487105.537 Z=10016781.249 -> New Position: X=-85217438.742 Y=-49556967.411 Z=10030925.678
