Log file open, 02/05/23 09:51:55
[2023.02.05-10.19.10:313][516]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.19.10:313][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.19.10:313][516]LogContentBundle: [Container: VehicleOffroadExampleMap] Deleting container.
[2023.02.05-10.19.10:318][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-10.19.10:324][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.19.10:376][516]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-10.19.10:377][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-10.19.10:379][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-10.19.10:396][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.05-10.19.10:426][517]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.05-10.19.11:843][602]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-10.19.12:766][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.19.12:887][644]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/NPCWaypoints
[2023.02.05-10.19.12:888][644]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/NPCWaypoints89F75CD64DCA8339E4F8E389920FE932.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/NPCWaypoints.uasset'
[2023.02.05-10.19.12:910][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 9.45 sec)
[2023.02.05-10.19.12:918][644]AssetCheck: New page: Asset Save: NPCWaypoints
[2023.02.05-10.19.12:918][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/NPCWaypoints.NPCWaypoints
[2023.02.05-10.19.22:187][197]BlueprintLog: New page: Compile NPCWaypoints
[2023.02.05-10.19.22:257][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.05-10.19.22:712][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.19.22:819][216]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/NPCWaypoints
[2023.02.05-10.19.22:819][216]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/NPCWaypoints61D9ED934AC04AB774D090AF2A3E30EC.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/NPCWaypoints.uasset'
[2023.02.05-10.19.22:827][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 9.57 sec)
[2023.02.05-10.19.22:832][216]AssetCheck: New page: Asset Save: NPCWaypoints
[2023.02.05-10.19.22:832][216]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/NPCWaypoints.NPCWaypoints
[2023.02.05-10.20.37:572][670]LogEditorTransaction: Undo Delete current selection
[2023.02.05-10.20.48:393][289]BlueprintLog: New page: Compile NPCWaypoints
[2023.02.05-10.20.48:468][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.05-10.20.48:914][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.20.49:025][313]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/NPCWaypoints
[2023.02.05-10.20.49:025][313]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/NPCWaypointsBCE746F14A22D6A0232F449C5BB8DB8B.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/NPCWaypoints.uasset'
[2023.02.05-10.20.49:033][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 9.69 sec)
[2023.02.05-10.20.49:038][313]AssetCheck: New page: Asset Save: NPCWaypoints
[2023.02.05-10.20.49:038][313]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/NPCWaypoints.NPCWaypoints
[2023.02.05-10.23.20:085][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-10.23.21:872][ 77]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-10.23.21:961][ 77]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.05-10.23.21:961][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-10.23.22:090][ 77]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Thomas_Folder/IA/RunAway/NPCWaypoints.NPCWaypoints
	Asset Type: Blueprint
[2023.02.05-10.23.22:977][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.05-10.23.23:052][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.05-10.23.23:093][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.05-10.23.23:130][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-10.23.25:022][164]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-10.23.25:023][164]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-10.23.25:023][164]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-10.23.25:975][164]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.05-10.23.26:002][164]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.05-10.23.26:009][164]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.05-10.23.26:039][166]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.05-10.23.28:832][334]LogContentBrowser: Attempting asset rename: NewBlueprint -> Spline
[2023.02.05-10.23.28:839][334]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.05-10.23.33:115][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.05-10.23.34:071][408]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-10.23.34:115][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.05-10.23.34:157][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-10.23.34:197][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-10.23.36:911][462]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.05-10.23.36:944][462]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.05-10.23.36:952][462]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.05-10.23.36:979][464]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.05-10.23.39:989][645]LogContentBrowser: Attempting asset rename: NewBlueprint -> SplineMovement
[2023.02.05-10.23.39:995][645]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.05-10.23.41:390][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.23.41:443][728]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.23.41:443][728]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovement1FA0B2B4487F5BAAB4F565B278D90D7A.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.23.41:452][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 9.75 sec)
[2023.02.05-10.23.41:457][728]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.23.41:457][728]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.24.01:441][907]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.24.01:442][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.24.01:903][907]LogViewport: Scene viewport resized to 582x434, mode Windowed.
[2023.02.05-10.24.03:381][990]LogViewport: Scene viewport resized to 580x453, mode Windowed.
[2023.02.05-10.24.03:451][992]LogViewport: Scene viewport resized to 497x374, mode Windowed.
[2023.02.05-10.24.03:488][993]LogViewport: Scene viewport resized to 467x344, mode Windowed.
[2023.02.05-10.24.03:724][  6]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.05-10.24.04:721][ 65]LogSlate: Window 'SplineMovement' being destroyed
[2023.02.05-10.24.22:152][853]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.24.22:214][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-10.24.22:684][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.24.22:749][879]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.24.22:749][879]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovement845750A94AA804E040E2C1B1661F70ED.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.24.22:755][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 9.82 sec)
[2023.02.05-10.24.22:760][879]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.24.22:760][879]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.25.22:894][841]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.25.22:955][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.05-10.25.23:333][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.25.23:431][859]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.25.23:431][859]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovement1E6C153C407D58A738F50DA7F6E80F8A.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.25.23:438][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 9.92 sec)
[2023.02.05-10.25.23:443][859]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.25.23:443][859]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.26.00:861][992]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.26.00:928][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.05-10.26.01:781][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.26.01:874][ 38]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.26.01:874][ 38]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementF7AC56B7491BDA4A5E7002B70D8EBEE8.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.26.01:882][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 10.0 sec)
[2023.02.05-10.26.01:887][ 38]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.26.01:888][ 38]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.26.26:978][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.05-10.26.27:913][494]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-10.26.27:921][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.26.28:079][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-10.26.28:124][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-10.26.28:167][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-10.26.28:172][494]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/HV/ITD15JYXKJOEXAZP0LFC4E
[2023.02.05-10.26.28:172][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.26.28:173][494]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/HV/ITD15JYXKJOEXAZP0LFC4E
[2023.02.05-10.26.28:174][494]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/ITD15JYXKJOEXAZP0LFC4EC87057CD495BED94BBE0549FF9D13784.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/HV/ITD15JYXKJOEXAZP0LFC4E.uasset'
[2023.02.05-10.26.28:174][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 10.0 sec)
[2023.02.05-10.26.28:174][494]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/HV/ITD15JYXKJOEXAZP0LFC4E
[2023.02.05-10.26.28:218][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.05-10.26.28:224][494]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap
[2023.02.05-10.26.28:225][494]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VehicleOffroadExampleMapEAA9AD064284BA07A9FC48A4213B5C3B.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Maps/VehicleOffroadExampleMap.umap'
[2023.02.05-10.26.28:232][494]LogFileHelpers: Saving map 'VehicleOffroadExampleMap' took 0.063
[2023.02.05-10.26.28:233][494]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/HV/ITD15JYXKJOEXAZP0LFC4E
[2023.02.05-10.26.28:234][494]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/ITD15JYXKJOEXAZP0LFC4EBF47DD1B4790B74ABA65A887F0F4B259.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/HV/ITD15JYXKJOEXAZP0LFC4E.uasset'
[2023.02.05-10.26.28:252][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 331 ms (total: 10.3 sec)
[2023.02.05-10.26.28:258][494]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-10.26.28:258][494]LogContentValidation: Display: Validating /Script/Engine.World /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap
[2023.02.05-10.26.28:258][494]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.StaticMeshActor_UAID_2CF05DFD3D79A46301_1623214573
[2023.02.05-10.32.11:392][998]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.32.11:464][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-10.32.11:979][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.32.12:076][ 28]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.32.12:076][ 28]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementC2E06BB842E2D153FD75AB832773D7EB.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.32.12:083][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 10.4 sec)
[2023.02.05-10.32.12:090][ 28]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.32.12:090][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.32.30:635][799]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.32.30:700][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.05-10.32.31:110][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.32.31:205][821]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.32.31:205][821]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementFFDFCC7A4630D717573E879AD0E01E2A.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.32.31:214][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 10.5 sec)
[2023.02.05-10.32.31:219][821]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.32.31:219][821]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.33.22:358][812]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.33.22:418][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.05-10.33.22:978][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.33.23:067][842]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.33.23:068][842]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementCBAB37C44972200F9BAE3B81B29002C6.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.33.23:075][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 10.6 sec)
[2023.02.05-10.33.23:080][842]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.33.23:080][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.36.27:502][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.05-10.36.27:505][698]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VehicleTemplate/Maps/VehicleOffroadExampleMap' took 0.053
[2023.02.05-10.36.27:505][698]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Thomas_Folder/IA/RunAway/SplineMovement] ([2] browsable assets)...
[2023.02.05-10.36.27:505][698]OBJ SavePackage: Finished generating thumbnails for package [/Game/Thomas_Folder/IA/RunAway/SplineMovement]
[2023.02.05-10.36.27:509][698]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Thomas_Folder/IA/RunAway/SplineMovement_Auto6
[2023.02.05-10.36.27:509][698]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovement_Auto6B3C1D8214DE85E45707F20A0639AE2A1.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/Autosaves/Game/Thomas_Folder/IA/RunAway/SplineMovement_Auto6.uasset'
[2023.02.05-10.36.27:510][698]LogFileHelpers: Auto-saving content packages took 0.005
[2023.02.05-10.37.38:549][877]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.37.38:611][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.05-10.37.39:033][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.37.39:129][898]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.37.39:129][898]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovement5168E4F34FD3EB0017BBAA93B79B230C.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.37.39:137][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 10.7 sec)
[2023.02.05-10.37.39:143][898]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.37.39:143][898]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.44.10:425][601]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.44.10:496][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.05-10.44.10:812][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.44.10:900][616]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.44.10:901][616]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementC5E7C7154C843C6C0F61C982AA28FE4B.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.44.10:909][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 10.8 sec)
[2023.02.05-10.44.10:915][616]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.44.10:915][616]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.44.22:554][827]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.44.22:616][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.05-10.44.22:941][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.44.23:013][844]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.44.23:013][844]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovement8C935CB744F5177EB5FE52BDEB564D54.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.44.23:019][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 10.9 sec)
[2023.02.05-10.44.23:024][844]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.44.23:024][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.46.00:187][124]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.46.00:250][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.05-10.46.00:539][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.46.00:658][138]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.46.00:658][138]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovement9804A1E8410164D4AE9FC58352B93B9C.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.46.00:666][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 11.0 sec)
[2023.02.05-10.46.00:671][138]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.46.00:671][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.46.33:445][344]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.46.33:508][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.05-10.46.33:835][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.46.33:899][358]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.46.33:899][358]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementDA6EE0344FC98CB6038DB1BA5A3D7E1E.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.46.33:906][358]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 11.1 sec)
[2023.02.05-10.46.33:911][358]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.46.33:911][358]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.46.44:677][641]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.46.44:737][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.05-10.46.45:258][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.46.45:360][669]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.46.45:360][669]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementD6DD868D46EE2C30E36A0FBF3670D5E6.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.46.45:369][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 11.2 sec)
[2023.02.05-10.46.45:377][669]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.46.45:377][669]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.47.35:628][566]LogOutputDevice: Warning: 

Script Stack (0 frames) :

