Log file open, 02/05/23 10:47:56
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/2S/VM33DBTYF5D5J2RZ0M3HD1.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.00.48:588][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/IJ/L1RT3L9M0TIWIH3JYHX90S.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.00.48:589][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-13.00.48:589][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.05-13.00.48:589][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/HI/1VQADIHZUCN4UMXNIZZZA2.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-13.00.48:589][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-13.00.48:589][766]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/0/97/WMMSB69PR7GIB51ZJRT211.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: ================================================
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Total job queries 980, among them cache hits 483 (49.29%)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Tracking 497 distinct input hashes that result in 254 distinct outputs (51.11%)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: RAM used: 29.34 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.58%
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Shaders Compiled: 297
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Jobs assigned 297, completed 297 (100.00%)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Average time worker was idle: 187.64 s
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 2.82 s
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 8.16 s
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 8.17
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.10 s
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Jobs were issued in 297 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Average processing rate: 4.12 jobs/sec
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Total thread time: 211.38 s
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Total thread preprocess time: 12.88 s
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 1.08 sec, max 1.38 sec, min 0.91 sec)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 1.04 sec, max 1.34 sec, min 0.87 sec)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 1.00 sec, max 1.08 sec, min 0.92 sec)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.00 sec, max 1.05 sec, min 0.90 sec)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.98 sec, max 0.99 sec, min 0.96 sec)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.84% of total time (compiled   47 times, average 0.94 sec, max 1.64 sec, min 0.57 sec)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.83% of total time (compiled   41 times, average 0.97 sec, max 1.93 sec, min 0.52 sec)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.44% of total time (compiled   21 times, average 0.85 sec, max 1.67 sec, min 0.59 sec)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.48% of total time (compiled   21 times, average 0.55 sec, max 1.07 sec, min 0.43 sec)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.09% of total time (compiled   10 times, average 1.08 sec, max 1.38 sec, min 0.91 sec)
[2023.02.05-13.00.48:729][766]LogShaderCompilers: Display: ================================================
[2023.02.05-13.00.48:872][766]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.02.05-13.00.48:872][766]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.02.05-13.00.48:872][766]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set TimeOver Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.02.05-13.00.48:873][766]PIE: Server logged in
[2023.02.05-13.00.48:874][766]PIE: Play in editor total start time 1,895 seconds.
[2023.02.05-13.01.23:811][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.01.23:811][197]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-13.01.23:825][197]LogWorld: UWorld::CleanupWorld for VehicleOffroadExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.01.23:826][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.01.23:826][197]LogContentBundle: [Container: VehicleOffroadExampleMap] Deleting container.
[2023.02.05-13.01.23:831][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-13.01.23:839][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.01.23:886][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.01.23:892][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.05-13.01.23:894][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.05-13.01.23:898][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-13.01.23:912][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-13.01.24:143][198]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.02.05-13.01.42:646][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.01.42:772][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/BP_Plant" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/BP_Plant.uasset" SILENT=true
[2023.02.05-13.01.42:780][950]LogSavePackage: Moving output files for package: /Game/Alexis/BP_Plant
[2023.02.05-13.01.42:781][950]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/BP_PlantE48C48D040A757854EF258AD783272A3.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/BP_Plant.uasset'
[2023.02.05-13.01.42:792][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 53.0 sec)
[2023.02.05-13.01.42:799][950]AssetCheck: New page: Asset Save: BP_Plant
[2023.02.05-13.01.42:799][950]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Alexis/BP_Plant.BP_Plant
[2023.02.05-13.01.46:708][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.01.46:778][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/BP_Plant" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/BP_Plant.uasset" SILENT=true
[2023.02.05-13.01.46:786][185]LogSavePackage: Moving output files for package: /Game/Alexis/BP_Plant
[2023.02.05-13.01.46:786][185]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/BP_PlantAC15BD3949C03ABF14E00ABABBAA2FF6.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/BP_Plant.uasset'
[2023.02.05-13.01.46:794][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 53.1 sec)
[2023.02.05-13.01.46:801][185]AssetCheck: New page: Asset Save: BP_Plant
[2023.02.05-13.01.46:801][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Alexis/BP_Plant.BP_Plant
[2023.02.05-13.01.50:501][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.01.50:569][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/UI/Timer" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/UI/Timer.uasset" SILENT=true
[2023.02.05-13.01.50:578][407]LogSavePackage: Moving output files for package: /Game/Alexis/UI/Timer
[2023.02.05-13.01.50:647][407]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/Timer38246E5E4966F95FE8AA07AA2BEC3649.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/UI/Timer.uasset'
[2023.02.05-13.01.50:655][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 53.2 sec)
[2023.02.05-13.01.50:663][407]AssetCheck: New page: Asset Save: Timer
[2023.02.05-13.01.50:663][407]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Alexis/UI/Timer.Timer
[2023.02.05-13.02.02:850][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.02.02:916][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Alexis/UI/Timer" FILE="../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/UI/Timer.uasset" SILENT=true
[2023.02.05-13.02.02:924][137]LogSavePackage: Moving output files for package: /Game/Alexis/UI/Timer
[2023.02.05-13.02.02:925][137]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/Timer07B80FD14C6347AA633F73B192963902.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/Alexis/UI/Timer.uasset'
[2023.02.05-13.02.02:933][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 53.3 sec)
[2023.02.05-13.02.02:940][137]AssetCheck: New page: Asset Save: Timer
[2023.02.05-13.02.02:940][137]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Alexis/UI/Timer.Timer
[2023.02.05-13.02.14:111][751]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-13.03.59:885][ 94]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Alexis/MainMenuPlayer.MainMenuPlayer
[2023.02.05-13.03.59:886][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.04.18:872][ 46]LogViewport: Scene viewport resized to 1468x489, mode Windowed.
[2023.02.05-13.04.18:948][ 48]LogViewport: Scene viewport resized to 1468x472, mode Windowed.
[2023.02.05-13.04.18:999][ 50]LogViewport: Scene viewport resized to 1468x466, mode Windowed.
[2023.02.05-13.04.19:055][ 52]LogViewport: Scene viewport resized to 1468x460, mode Windowed.
[2023.02.05-13.04.19:109][ 54]LogViewport: Scene viewport resized to 1468x449, mode Windowed.
[2023.02.05-13.04.24:922][342]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Alexis/MainMenu.MainMenu
[2023.02.05-13.04.24:922][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.04.24:948][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.04.25:387][342]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.04.25:387][342]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.04.41:833][217]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Alexis/MainMenuWidget.MainMenuWidget
[2023.02.05-13.04.41:833][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.04.41:858][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.04.42:359][217]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.04.42:359][217]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-13.06.42:152][235]BlueprintLog: New page: Compile VehiclePlayerController
[2023.02.05-13.06.42:272][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-13.06.42:322][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.06.42:400][235]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/VehiclePlayerController
[2023.02.05-13.06.42:401][235]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VehiclePlayerController574CEA1841C68B26A730EDB6BBFF6E6B.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset'
[2023.02.05-13.06.42:410][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 53.4 sec)
[2023.02.05-13.06.42:416][235]AssetCheck: New page: Asset Save: VehiclePlayerController
[2023.02.05-13.06.42:416][235]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[2023.02.05-13.07.08:013][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.05-13.07.08:017][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/6/XU/OHZYZW86PZOLQZFIGSK82J_Auto6
[2023.02.05-13.07.08:017][587]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/OHZYZW86PZOLQZFIGSK82J_Auto6A1AB3C7E47F75E5063B205B0F82FE576.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/Autosaves/Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/6/XU/OHZYZW86PZOLQZFIGSK82J_Auto6.uasset'
[2023.02.05-13.07.08:019][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/9I/0DG5ZIEJEFWKXCGMMN7YI2_Auto6
[2023.02.05-13.07.08:019][587]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/0DG5ZIEJEFWKXCGMMN7YI2_Auto6D57246C74DF78978305879AFFC8AB222.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/Autosaves/Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/9I/0DG5ZIEJEFWKXCGMMN7YI2_Auto6.uasset'
[2023.02.05-13.07.08:021][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/HA/YGWYRAWMQHO4AO2Z85TV1J_Auto6
[2023.02.05-13.07.08:021][587]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/YGWYRAWMQHO4AO2Z85TV1J_Auto684E6BA994F37AA62265BA0B59B57F6E2.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/Autosaves/Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/HA/YGWYRAWMQHO4AO2Z85TV1J_Auto6.uasset'
[2023.02.05-13.07.08:024][587]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/KE/16S0EV7OURAQ5VJS64SS8G_Auto6
[2023.02.05-13.07.08:024][587]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/16S0EV7OURAQ5VJS64SS8G_Auto66401653D4337D466804B79855F064860.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/Autosaves/Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/KE/16S0EV7OURAQ5VJS64SS8G_Auto6.uasset'
[2023.02.05-13.07.08:025][587]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VehicleTemplate/Maps/VehicleOffroadExampleMap' took 0.079
[2023.02.05-13.07.08:025][587]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.079
[2023.02.05-13.07.37:140][ 39]LogSlate: Window 'Plugins' being destroyed
[2023.02.05-13.07.37:164][ 39]LogSlate: Window 'Plugins' being destroyed
[2023.02.05-13.07.37:236][ 39]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.05-13.10.52:847][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.10.52:915][104]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/VehiclePlayerController
[2023.02.05-13.10.52:915][104]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VehiclePlayerController01BC32884ED7D406464A0B8FF9E0120D.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset'
[2023.02.05-13.10.52:925][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 53.5 sec)
[2023.02.05-13.10.52:933][104]AssetCheck: New page: Asset Save: VehiclePlayerController
[2023.02.05-13.10.52:933][104]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[2023.02.05-13.10.58:494][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.10.58:564][438]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/VehiclePlayerController
[2023.02.05-13.10.58:565][438]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VehiclePlayerControllerBD25FE8D414210F577CDF5AB39AA414C.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset'
[2023.02.05-13.10.58:573][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 53.6 sec)
[2023.02.05-13.10.58:580][438]AssetCheck: New page: Asset Save: VehiclePlayerController
[2023.02.05-13.10.58:580][438]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[2023.02.05-13.11.17:830][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.11.17:920][577]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/VehiclePlayerController
[2023.02.05-13.11.17:920][577]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VehiclePlayerController503B324C40101F9CD92689B443550256.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset'
[2023.02.05-13.11.17:929][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 53.7 sec)
[2023.02.05-13.11.17:936][577]AssetCheck: New page: Asset Save: VehiclePlayerController
[2023.02.05-13.11.17:936][577]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[2023.02.05-13.11.22:258][758]BlueprintLog: New page: Compile VehiclePlayerController
[2023.02.05-13.11.22:378][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-13.11.23:368][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.11.23:434][808]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/VehiclePlayerController
[2023.02.05-13.11.23:435][808]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VehiclePlayerController7BEC998044B04042328D01A50F492549.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset'
[2023.02.05-13.11.23:449][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 53.7 sec)
[2023.02.05-13.11.23:455][808]AssetCheck: New page: Asset Save: VehiclePlayerController
[2023.02.05-13.11.23:456][808]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[2023.02.05-13.11.24:049][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.11.24:116][844]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/VehiclePlayerController
[2023.02.05-13.11.24:116][844]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VehiclePlayerControllerD136EE1B4232A4BF145E1DB32F0A4925.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset'
[2023.02.05-13.11.24:125][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 53.8 sec)
[2023.02.05-13.11.24:131][844]AssetCheck: New page: Asset Save: VehiclePlayerController
[2023.02.05-13.11.24:131][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[2023.02.05-13.11.39:858][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.11.39:922][785]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/VehiclePlayerController
[2023.02.05-13.11.39:922][785]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VehiclePlayerControllerB9C4CBBD46ECD7CB5B27379CFA655373.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset'
[2023.02.05-13.11.39:930][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 53.9 sec)
