Log file open, 02/05/23 16:13:19
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879094545
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:640][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879096546
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:641][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879096546
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:641][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879097547
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:641][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879097547
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:642][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098548
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:642][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098548
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:642][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098549
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:643][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098549
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:643][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879099550
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:643][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879099550
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:644][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879100551
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:644][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879100551
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:644][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879101552
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:645][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879101552
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:645][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879102553
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:645][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879102553
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:646][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879103554
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:646][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879103554
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:646][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879104555
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:647][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879104555
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:647][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879106556
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:647][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879106556
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:648][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879107557
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:648][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879107557
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:648][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879108558
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:649][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879108558
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:649][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879109559
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:649][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879109559
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:650][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879110560
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:650][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879110560
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:650][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879111561
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:650][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879111561
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:651][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879111562
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.58:651][377]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879111562
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:679][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879087538
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:680][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879089539
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:680][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879090540
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:680][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879091541
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:681][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879092542
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:681][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879093543
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:681][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879094544
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:681][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879094545
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:682][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879096546
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:682][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879097547
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:682][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098548
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:683][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098549
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:683][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879099550
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:683][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879100551
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:683][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879101552
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:684][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879102553
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:684][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879103554
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:684][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879104555
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:685][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879106556
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:685][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879107557
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:685][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879108558
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:685][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879109559
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:686][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879110560
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:686][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879111561
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:686][435]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879111562
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:698][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879087538
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:698][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879089539
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:698][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879090540
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:699][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879091541
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:699][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879092542
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:699][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879093543
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:699][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879094544
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:700][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879094545
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:700][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879096546
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:700][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879097547
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:701][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098548
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:701][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098549
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:701][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879099550
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:701][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879100551
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:702][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879101552
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:702][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879102553
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:702][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879103554
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:702][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879104555
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:703][436]LogScript: Warning: Accessed None trying to read property actor
